

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     000E                     PORTC           equ	14	;# 
    79     000F                     PORTD           equ	15	;# 
    80     0010                     PORTE           equ	16	;# 
    81     0011                     TRISA           equ	17	;# 
    82     0012                     TRISB           equ	18	;# 
    83     0013                     TRISC           equ	19	;# 
    84     0014                     TRISD           equ	20	;# 
    85     0015                     TRISE           equ	21	;# 
    86     0016                     LATA            equ	22	;# 
    87     0017                     LATB            equ	23	;# 
    88     0018                     LATC            equ	24	;# 
    89     0019                     LATD            equ	25	;# 
    90     001A                     LATE            equ	26	;# 
    91     001C                     TMR0L           equ	28	;# 
    92     001C                     TMR0            equ	28	;# 
    93     001D                     TMR0H           equ	29	;# 
    94     001D                     PR0             equ	29	;# 
    95     001E                     T0CON0          equ	30	;# 
    96     001F                     T0CON1          equ	31	;# 
    97     008C                     ADRES           equ	140	;# 
    98     008C                     ADRESL          equ	140	;# 
    99     008D                     ADRESH          equ	141	;# 
   100     008E                     ADPREV          equ	142	;# 
   101     008E                     ADPREVL         equ	142	;# 
   102     008F                     ADPREVH         equ	143	;# 
   103     0090                     ADACC           equ	144	;# 
   104     0090                     ADACCL          equ	144	;# 
   105     0091                     ADACCH          equ	145	;# 
   106     0093                     ADCON0          equ	147	;# 
   107     0094                     ADCON1          equ	148	;# 
   108     0095                     ADCON2          equ	149	;# 
   109     0096                     ADCON3          equ	150	;# 
   110     0097                     ADSTAT          equ	151	;# 
   111     0098                     ADCLK           equ	152	;# 
   112     0099                     ADACT           equ	153	;# 
   113     009A                     ADREF           equ	154	;# 
   114     009B                     ADCAP           equ	155	;# 
   115     009C                     ADPRE           equ	156	;# 
   116     009D                     ADACQ           equ	157	;# 
   117     009E                     ADPCH           equ	158	;# 
   118     010C                     ADCNT           equ	268	;# 
   119     010D                     ADRPT           equ	269	;# 
   120     010E                     ADLTH           equ	270	;# 
   121     010E                     ADLTHL          equ	270	;# 
   122     010F                     ADLTHH          equ	271	;# 
   123     0110                     ADUTH           equ	272	;# 
   124     0110                     ADUTHL          equ	272	;# 
   125     0111                     ADUTHH          equ	273	;# 
   126     0112                     ADSTPT          equ	274	;# 
   127     0112                     ADSTPTL         equ	274	;# 
   128     0113                     ADSTPTH         equ	275	;# 
   129     0114                     ADFLTR          equ	276	;# 
   130     0114                     ADFLTRL         equ	276	;# 
   131     0115                     ADFLTRH         equ	277	;# 
   132     0116                     ADERR           equ	278	;# 
   133     0116                     ADERRL          equ	278	;# 
   134     0117                     ADERRH          equ	279	;# 
   135     0119                     RC1REG          equ	281	;# 
   136     0119                     RCREG           equ	281	;# 
   137     0119                     RCREG1          equ	281	;# 
   138     011A                     TX1REG          equ	282	;# 
   139     011A                     TXREG1          equ	282	;# 
   140     011A                     TXREG           equ	282	;# 
   141     011B                     SP1BRG          equ	283	;# 
   142     011B                     SPBRG           equ	283	;# 
   143     011B                     SP1BRGL         equ	283	;# 
   144     011B                     SPBRG1          equ	283	;# 
   145     011B                     SPBRGL          equ	283	;# 
   146     011C                     SP1BRGH         equ	284	;# 
   147     011C                     SPBRGH          equ	284	;# 
   148     011C                     SPBRGH1         equ	284	;# 
   149     011D                     RC1STA          equ	285	;# 
   150     011D                     RCSTA1          equ	285	;# 
   151     011D                     RCSTA           equ	285	;# 
   152     011E                     TX1STA          equ	286	;# 
   153     011E                     TXSTA1          equ	286	;# 
   154     011E                     TXSTA           equ	286	;# 
   155     011F                     BAUD1CON        equ	287	;# 
   156     011F                     BAUDCON1        equ	287	;# 
   157     011F                     BAUDCTL1        equ	287	;# 
   158     011F                     BAUDCON         equ	287	;# 
   159     011F                     BAUDCTL         equ	287	;# 
   160     018C                     SSP1BUF         equ	396	;# 
   161     018D                     SSP1ADD         equ	397	;# 
   162     018E                     SSP1MSK         equ	398	;# 
   163     018F                     SSP1STAT        equ	399	;# 
   164     0190                     SSP1CON1        equ	400	;# 
   165     0191                     SSP1CON2        equ	401	;# 
   166     0192                     SSP1CON3        equ	402	;# 
   167     0196                     SSP2BUF         equ	406	;# 
   168     0197                     SSP2ADD         equ	407	;# 
   169     0198                     SSP2MSK         equ	408	;# 
   170     0199                     SSP2STAT        equ	409	;# 
   171     019A                     SSP2CON1        equ	410	;# 
   172     019B                     SSP2CON2        equ	411	;# 
   173     019C                     SSP2CON3        equ	412	;# 
   174     020C                     TMR1            equ	524	;# 
   175     020C                     TMR1L           equ	524	;# 
   176     020D                     TMR1H           equ	525	;# 
   177     020E                     T1CON           equ	526	;# 
   178     020F                     T1GCON          equ	527	;# 
   179     020F                     PR1             equ	527	;# 
   180     0210                     T1GATE          equ	528	;# 
   181     0210                     TMR1GATE        equ	528	;# 
   182     0211                     T1CLK           equ	529	;# 
   183     0211                     TMR1CLK         equ	529	;# 
   184     0212                     TMR3            equ	530	;# 
   185     0212                     TMR3L           equ	530	;# 
   186     0213                     TMR3H           equ	531	;# 
   187     0214                     T3CON           equ	532	;# 
   188     0215                     T3GCON          equ	533	;# 
   189     0215                     PR3             equ	533	;# 
   190     0216                     T3GATE          equ	534	;# 
   191     0216                     TMR3GATE        equ	534	;# 
   192     0217                     T3CLK           equ	535	;# 
   193     0217                     TMR3CLK         equ	535	;# 
   194     0218                     TMR5            equ	536	;# 
   195     0218                     TMR5L           equ	536	;# 
   196     0219                     TMR5H           equ	537	;# 
   197     021A                     T5CON           equ	538	;# 
   198     021B                     T5GCON          equ	539	;# 
   199     021B                     PR5             equ	539	;# 
   200     021C                     T5GATE          equ	540	;# 
   201     021C                     TMR5GATE        equ	540	;# 
   202     021D                     T5CLK           equ	541	;# 
   203     021D                     TMR5CLK         equ	541	;# 
   204     021E                     CCPTMRS0        equ	542	;# 
   205     021F                     CCPTMRS1        equ	543	;# 
   206     028C                     T2TMR           equ	652	;# 
   207     028C                     TMR2            equ	652	;# 
   208     028D                     T2PR            equ	653	;# 
   209     028D                     PR2             equ	653	;# 
   210     028E                     T2CON           equ	654	;# 
   211     028F                     T2HLT           equ	655	;# 
   212     0290                     T2CLKCON        equ	656	;# 
   213     0290                     T2CLK           equ	656	;# 
   214     0291                     T2RST           equ	657	;# 
   215     0292                     T4TMR           equ	658	;# 
   216     0292                     TMR4            equ	658	;# 
   217     0293                     T4PR            equ	659	;# 
   218     0293                     PR4             equ	659	;# 
   219     0294                     T4CON           equ	660	;# 
   220     0295                     T4HLT           equ	661	;# 
   221     0296                     T4CLKCON        equ	662	;# 
   222     0296                     T4CLK           equ	662	;# 
   223     0297                     T4RST           equ	663	;# 
   224     0298                     T6TMR           equ	664	;# 
   225     0298                     TMR6            equ	664	;# 
   226     0299                     T6PR            equ	665	;# 
   227     0299                     PR6             equ	665	;# 
   228     029A                     T6CON           equ	666	;# 
   229     029B                     T6HLT           equ	667	;# 
   230     029C                     T6CLKCON        equ	668	;# 
   231     029C                     T6CLK           equ	668	;# 
   232     029D                     T6RST           equ	669	;# 
   233     030C                     CCPR1           equ	780	;# 
   234     030C                     CCPR1L          equ	780	;# 
   235     030D                     CCPR1H          equ	781	;# 
   236     030E                     CCP1CON         equ	782	;# 
   237     030F                     CCP1CAP         equ	783	;# 
   238     0310                     CCPR2           equ	784	;# 
   239     0310                     CCPR2L          equ	784	;# 
   240     0311                     CCPR2H          equ	785	;# 
   241     0312                     CCP2CON         equ	786	;# 
   242     0313                     CCP2CAP         equ	787	;# 
   243     0314                     CCPR3           equ	788	;# 
   244     0314                     CCPR3L          equ	788	;# 
   245     0315                     CCPR3H          equ	789	;# 
   246     0316                     CCP3CON         equ	790	;# 
   247     0317                     CCP3CAP         equ	791	;# 
   248     0318                     CCPR4           equ	792	;# 
   249     0318                     CCPR4L          equ	792	;# 
   250     0319                     CCPR4H          equ	793	;# 
   251     031A                     CCP4CON         equ	794	;# 
   252     031B                     CCP4CAP         equ	795	;# 
   253     031C                     CCPR5           equ	796	;# 
   254     031C                     CCPR5L          equ	796	;# 
   255     031D                     CCPR5H          equ	797	;# 
   256     031E                     CCP5CON         equ	798	;# 
   257     031F                     CCP5CAP         equ	799	;# 
   258     038C                     PWM6DC          equ	908	;# 
   259     038C                     PWM6DCL         equ	908	;# 
   260     038D                     PWM6DCH         equ	909	;# 
   261     038E                     PWM6CON         equ	910	;# 
   262     0390                     PWM7DC          equ	912	;# 
   263     0390                     PWM7DCL         equ	912	;# 
   264     0391                     PWM7DCH         equ	913	;# 
   265     0392                     PWM7CON         equ	914	;# 
   266     040C                     SCANLADRL       equ	1036	;# 
   267     040D                     SCANLADRH       equ	1037	;# 
   268     040E                     SCANHADRL       equ	1038	;# 
   269     040F                     SCANHADRH       equ	1039	;# 
   270     0410                     SCANCON0        equ	1040	;# 
   271     0411                     SCANTRIG        equ	1041	;# 
   272     0416                     CRCDATA         equ	1046	;# 
   273     0416                     CRCDATL         equ	1046	;# 
   274     0417                     CRCDATH         equ	1047	;# 
   275     0418                     CRCACC          equ	1048	;# 
   276     0418                     CRCACCL         equ	1048	;# 
   277     0419                     CRCACCH         equ	1049	;# 
   278     041A                     CRCSHFT         equ	1050	;# 
   279     041A                     CRCSHIFTL       equ	1050	;# 
   280     041B                     CRCSHIFTH       equ	1051	;# 
   281     041C                     CRCXOR          equ	1052	;# 
   282     041C                     CRCXORL         equ	1052	;# 
   283     041D                     CRCXORH         equ	1053	;# 
   284     041E                     CRCCON0         equ	1054	;# 
   285     041F                     CRCCON1         equ	1055	;# 
   286     048C                     SMT1TMR         equ	1164	;# 
   287     048C                     SMT1TMRL        equ	1164	;# 
   288     048D                     SMT1TMRH        equ	1165	;# 
   289     048E                     SMT1TMRU        equ	1166	;# 
   290     048F                     SMT1CPR         equ	1167	;# 
   291     048F                     SMT1CPRL        equ	1167	;# 
   292     0490                     SMT1CPRH        equ	1168	;# 
   293     0491                     SMT1CPRU        equ	1169	;# 
   294     0492                     SMT1CPW         equ	1170	;# 
   295     0492                     SMT1CPWL        equ	1170	;# 
   296     0493                     SMT1CPWH        equ	1171	;# 
   297     0494                     SMT1CPWU        equ	1172	;# 
   298     0495                     SMT1PR          equ	1173	;# 
   299     0495                     SMT1PRL         equ	1173	;# 
   300     0496                     SMT1PRH         equ	1174	;# 
   301     0497                     SMT1PRU         equ	1175	;# 
   302     0498                     SMT1CON0        equ	1176	;# 
   303     0499                     SMT1CON1        equ	1177	;# 
   304     049A                     SMT1STAT        equ	1178	;# 
   305     049B                     SMT1CLK         equ	1179	;# 
   306     049C                     SMT1SIG         equ	1180	;# 
   307     049D                     SMT1WIN         equ	1181	;# 
   308     050C                     SMT2TMR         equ	1292	;# 
   309     050C                     SMT2TMRL        equ	1292	;# 
   310     050D                     SMT2TMRH        equ	1293	;# 
   311     050E                     SMT2TMRU        equ	1294	;# 
   312     050F                     SMT2CPR         equ	1295	;# 
   313     050F                     SMT2CPRL        equ	1295	;# 
   314     0510                     SMT2CPRH        equ	1296	;# 
   315     0511                     SMT2CPRU        equ	1297	;# 
   316     0512                     SMT2CPW         equ	1298	;# 
   317     0512                     SMT2CPWL        equ	1298	;# 
   318     0513                     SMT2CPWH        equ	1299	;# 
   319     0514                     SMT2CPWU        equ	1300	;# 
   320     0515                     SMT2PR          equ	1301	;# 
   321     0515                     SMT2PRL         equ	1301	;# 
   322     0516                     SMT2PRH         equ	1302	;# 
   323     0517                     SMT2PRU         equ	1303	;# 
   324     0518                     SMT2CON0        equ	1304	;# 
   325     0519                     SMT2CON1        equ	1305	;# 
   326     051A                     SMT2STAT        equ	1306	;# 
   327     051B                     SMT2CLK         equ	1307	;# 
   328     051C                     SMT2SIG         equ	1308	;# 
   329     051D                     SMT2WIN         equ	1309	;# 
   330     058C                     NCO1ACC         equ	1420	;# 
   331     058C                     NCO1ACCL        equ	1420	;# 
   332     058D                     NCO1ACCH        equ	1421	;# 
   333     058E                     NCO1ACCU        equ	1422	;# 
   334     058F                     NCO1INC         equ	1423	;# 
   335     058F                     NCO1INCL        equ	1423	;# 
   336     0590                     NCO1INCH        equ	1424	;# 
   337     0591                     NCO1INCU        equ	1425	;# 
   338     0592                     NCO1CON         equ	1426	;# 
   339     0593                     NCO1CLK         equ	1427	;# 
   340     060C                     CWG1CLKCON      equ	1548	;# 
   341     060D                     CWG1ISM         equ	1549	;# 
   342     060E                     CWG1DBR         equ	1550	;# 
   343     060F                     CWG1DBF         equ	1551	;# 
   344     0610                     CWG1CON0        equ	1552	;# 
   345     0611                     CWG1CON1        equ	1553	;# 
   346     0612                     CWG1AS0         equ	1554	;# 
   347     0613                     CWG1AS1         equ	1555	;# 
   348     0614                     CWG1STR         equ	1556	;# 
   349     0616                     CWG2CLKCON      equ	1558	;# 
   350     0617                     CWG2ISM         equ	1559	;# 
   351     0618                     CWG2DBR         equ	1560	;# 
   352     0619                     CWG2DBF         equ	1561	;# 
   353     061A                     CWG2CON0        equ	1562	;# 
   354     061B                     CWG2CON1        equ	1563	;# 
   355     061C                     CWG2AS0         equ	1564	;# 
   356     061D                     CWG2AS1         equ	1565	;# 
   357     061E                     CWG2STR         equ	1566	;# 
   358     068C                     CWG3CLKCON      equ	1676	;# 
   359     068D                     CWG3ISM         equ	1677	;# 
   360     068E                     CWG3DBR         equ	1678	;# 
   361     068F                     CWG3DBF         equ	1679	;# 
   362     0690                     CWG3CON0        equ	1680	;# 
   363     0691                     CWG3CON1        equ	1681	;# 
   364     0692                     CWG3AS0         equ	1682	;# 
   365     0693                     CWG3AS1         equ	1683	;# 
   366     0694                     CWG3STR         equ	1684	;# 
   367     070C                     PIR0            equ	1804	;# 
   368     070D                     PIR1            equ	1805	;# 
   369     070E                     PIR2            equ	1806	;# 
   370     070F                     PIR3            equ	1807	;# 
   371     0710                     PIR4            equ	1808	;# 
   372     0711                     PIR5            equ	1809	;# 
   373     0712                     PIR6            equ	1810	;# 
   374     0713                     PIR7            equ	1811	;# 
   375     0714                     PIR8            equ	1812	;# 
   376     0716                     PIE0            equ	1814	;# 
   377     0717                     PIE1            equ	1815	;# 
   378     0718                     PIE2            equ	1816	;# 
   379     0719                     PIE3            equ	1817	;# 
   380     071A                     PIE4            equ	1818	;# 
   381     071B                     PIE5            equ	1819	;# 
   382     071C                     PIE6            equ	1820	;# 
   383     071D                     PIE7            equ	1821	;# 
   384     071E                     PIE8            equ	1822	;# 
   385     0796                     PMD0            equ	1942	;# 
   386     0797                     PMD1            equ	1943	;# 
   387     0798                     PMD2            equ	1944	;# 
   388     0799                     PMD3            equ	1945	;# 
   389     079A                     PMD4            equ	1946	;# 
   390     079B                     PMD5            equ	1947	;# 
   391     080C                     WDTCON0         equ	2060	;# 
   392     080D                     WDTCON1         equ	2061	;# 
   393     080E                     WDTPSL          equ	2062	;# 
   394     080F                     WDTPSH          equ	2063	;# 
   395     0810                     WDTTMR          equ	2064	;# 
   396     0811                     BORCON          equ	2065	;# 
   397     0812                     VREGCON         equ	2066	;# 
   398     0813                     PCON0           equ	2067	;# 
   399     0814                     CCDCON          equ	2068	;# 
   400     081A                     NVMADRL         equ	2074	;# 
   401     081B                     NVMADRH         equ	2075	;# 
   402     081C                     NVMDATL         equ	2076	;# 
   403     081D                     NVMDATH         equ	2077	;# 
   404     081E                     NVMCON1         equ	2078	;# 
   405     081F                     NVMCON2         equ	2079	;# 
   406     088C                     CPUDOZE         equ	2188	;# 
   407     088D                     OSCCON1         equ	2189	;# 
   408     088E                     OSCCON2         equ	2190	;# 
   409     088F                     OSCCON3         equ	2191	;# 
   410     0890                     OSCSTAT         equ	2192	;# 
   411     0891                     OSCEN           equ	2193	;# 
   412     0892                     OSCTUNE         equ	2194	;# 
   413     0893                     OSCFRQ          equ	2195	;# 
   414     0895                     CLKRCON         equ	2197	;# 
   415     0896                     CLKRCLK         equ	2198	;# 
   416     0897                     MDCON0          equ	2199	;# 
   417     0898                     MDCON1          equ	2200	;# 
   418     0899                     MDSRC           equ	2201	;# 
   419     089A                     MDCARL          equ	2202	;# 
   420     089B                     MDCARH          equ	2203	;# 
   421     090C                     FVRCON          equ	2316	;# 
   422     090E                     DAC1CON0        equ	2318	;# 
   423     090F                     DAC1CON1        equ	2319	;# 
   424     091F                     ZCD1CON         equ	2335	;# 
   425     091F                     ZCDCON          equ	2335	;# 
   426     098F                     CMOUT           equ	2447	;# 
   427     098F                     CMSTAT          equ	2447	;# 
   428     0990                     CM1CON0         equ	2448	;# 
   429     0991                     CM1CON1         equ	2449	;# 
   430     0992                     CM1NSEL         equ	2450	;# 
